1.7569e-01  -2.0512e+01   [0.0000e+00, 2.4000e-01, 0.0000e+00]
1.7935e-01  -2.0494e+01   [0.0000e+00, 2.4500e-01, 0.0000e+00]
1.8301e-01  -2.0476e+01   [0.0000e+00, 2.5000e-01, 0.0000e+00]
1.8667e-01  -2.0458e+01   [0.0000e+00, 2.5500e-01, 0.0000e+00]
1.9033e-01  -2.0440e+01   [0.0000e+00, 2.6000e-01, 0.0000e+00]
1.9399e-01  -2.0422e+01   [0.0000e+00, 2.6500e-01, 0.0000e+00]
1.9765e-01  -2.0403e+01   [0.0000e+00, 2.7000e-01, 0.0000e+00]
2.0131e-01  -2.0385e+01   [0.0000e+00, 2.7500e-01, 0.0000e+00]
2.0497e-01  -2.0367e+01   [0.0000e+00, 2.8000e-01, 0.0000e+00]
2.0863e-01  -2.0349e+01   [0.0000e+00, 2.8500e-01, 0.0000e+00]
2.1229e-01  -2.0331e+01   [0.0000e+00, 2.9000e-01, 0.0000e+00]
2.1595e-01  -2.0313e+01   [0.0000e+00, 2.9500e-01, 0.0000e+00]
2.1962e-01  -2.0295e+01   [0.0000e+00, 3.0000e-01, 0.0000e+00]
2.2328e-01  -2.0278e+01   [0.0000e+00, 3.0500e-01, 0.0000e+00]
2.2694e-01  -2.0260e+01   [0.0000e+00, 3.1000e-01, 0.0000e+00]
2.3060e-01  -2.0242e+01   [0.0000e+00, 3.1500e-01, 0.0000e+00]
2.3426e-01  -2.0225e+01   [0.0000e+00, 3.2000e-01, 0.0000e+00]
2.3792e-01  -2.0208e+01   [0.0000e+00, 3.2500e-01, 0.0000e+00]
2.4158e-01  -2.0191e+01   [0.0000e+00, 3.3000e-01, 0.0000e+00]
2.4524e-01  -2.0174e+01   [0.0000e+00, 3.3500e-01, 0.0000e+00]
2.4890e-01  -2.0157e+01   [0.0000e+00, 3.4000e-01, 0.0000e+00]
2.5256e-01  -2.0140e+01   [0.0000e+00, 3.4500e-01, 0.0000e+00]
2.5622e-01  -2.0124e+01   [0.0000e+00, 3.5000e-01, 0.0000e+00]
2.5988e-01  -2.0107e+01   [0.0000e+00, 3.5500e-01, 0.0000e+00]
2.6354e-01  -2.0091e+01   [0.0000e+00, 3.6000e-01, 0.0000e+00]
2.6720e-01  -2.0075e+01   [0.0000e+00, 3.6500e-01, 0.0000e+00]
2.7086e-01  -2.0060e+01   [0.0000e+00, 3.7000e-01, 0.0000e+00]
2.7452e-01  -2.0044e+01   [0.0000e+00, 3.7500e-01, 0.0000e+00]
2.7818e-01  -2.0029e+01   [0.0000e+00, 3.8000e-01, 0.0000e+00]
2.8184e-01  -2.0014e+01   [0.0000e+00, 3.8500e-01, 0.0000e+00]
2.8550e-01  -1.9999e+01   [0.0000e+00, 3.9000e-01, 0.0000e+00]
2.8916e-01  -1.9984e+01   [0.0000e+00, 3.9500e-01, 0.0000e+00]
2.9282e-01  -1.9970e+01   [0.0000e+00, 4.0000e-01, 0.0000e+00]
2.9648e-01  -1.9956e+01   [0.0000e+00, 4.0500e-01, 0.0000e+00]
3.0014e-01  -1.9942e+01   [0.0000e+00, 4.1000e-01, 0.0000e+00]
3.0380e-01  -1.9928e+01   [0.0000e+00, 4.1500e-01, 0.0000e+00]
3.0746e-01  -1.9915e+01   [0.0000e+00, 4.2000e-01, 0.0000e+00]
3.1112e-01  -1.9902e+01   [0.0000e+00, 4.2500e-01, 0.0000e+00]
3.1478e-01  -1.9890e+01   [0.0000e+00, 4.3000e-01, 0.0000e+00]
3.1844e-01  -1.9877e+01   [0.0000e+00, 4.3500e-01, 0.0000e+00]
3.2210e-01  -1.9866e+01   [0.0000e+00, 4.4000e-01, 0.0000e+00]
3.2576e-01  -1.9854e+01   [0.0000e+00, 4.4500e-01, 0.0000e+00]
3.2942e-01  -1.9844e+01   [0.0000e+00, 4.5000e-01, 0.0000e+00]
3.3308e-01  -1.9834e+01   [0.0000e+00, 4.5500e-01, 0.0000e+00]
3.3674e-01  -1.9824e+01   [0.0000e+00, 4.6000e-01, 0.0000e+00]
3.4040e-01  -1.9816e+01   [0.0000e+00, 4.6500e-01, 0.0000e+00]
3.4406e-01  -1.9808e+01   [0.0000e+00, 4.7000e-01, 0.0000e+00]
3.4772e-01  -1.9801e+01   [0.0000e+00, 4.7500e-01, 0.0000e+00]
3.5138e-01  -1.9796e+01   [0.0000e+00, 4.8000e-01, 0.0000e+00]
3.5504e-01  -1.9791e+01   [0.0000e+00, 4.8500e-01, 0.0000e+00]
3.5870e-01  -1.9788e+01   [0.0000e+00, 4.9000e-01, 0.0000e+00]
3.6237e-01  -1.9786e+01   [0.0000e+00, 4.9500e-01, 0.0000e+00]
3.6603e-01  -1.9785e+01   [0.0000e+00, 5.0000e-01, 0.0000e+00]
3.6814e-01  -1.9785e+01   [3.3333e-03, 4.9833e-01, 0.0000e+00]
3.7025e-01  -1.9785e+01   [6.6667e-03, 4.9667e-01, 0.0000e+00]
3.7237e-01  -1.9785e+01   [1.0000e-02, 4.9500e-01, 0.0000e+00]
3.7448e-01  -1.9785e+01   [1.3333e-02, 4.9333e-01, 0.0000e+00]
3.7659e-01  -1.9785e+01   [1.6667e-02, 4.9167e-01, 0.0000e+00]
3.7870e-01  -1.9785e+01   [2.0000e-02, 4.9000e-01, 0.0000e+00]
3.8082e-01  -1.9785e+01   [2.3333e-02, 4.8833e-01, 0.0000e+00]
3.8293e-01  -1.9785e+01   [2.6667e-02, 4.8667e-01, 0.0000e+00]
3.8504e-01  -1.9785e+01   [3.0000e-02, 4.8500e-01, 0.0000e+00]
3.8716e-01  -1.9784e+01   [3.3333e-02, 4.8333e-01, 0.0000e+00]
3.8927e-01  -1.9784e+01   [3.6667e-02, 4.8167e-01, 0.0000e+00]
3.9138e-01  -1.9784e+01   [4.0000e-02, 4.8000e-01, 0.0000e+00]
3.9350e-01  -1.9784e+01   [4.3333e-02, 4.7833e-01, 0.0000e+00]
3.9561e-01  -1.9783e+01   [4.6667e-02, 4.7667e-01, 0.0000e+00]
3.9772e-01  -1.9783e+01   [5.0000e-02, 4.7500e-01, 0.0000e+00]
3.9984e-01  -1.9783e+01   [5.3333e-02, 4.7333e-01, 0.0000e+00]
4.0195e-01  -1.9782e+01   [5.6667e-02, 4.7167e-01, 0.0000e+00]
4.0406e-01  -1.9782e+01   [6.0000e-02, 4.7000e-01, 0.0000e+00]
4.0618e-01  -1.9782e+01   [6.3333e-02, 4.6833e-01, 0.0000e+00]
4.0829e-01  -1.9781e+01   [6.6667e-02, 4.6667e-01, 0.0000e+00]
4.1040e-01  -1.9781e+01   [7.0000e-02, 4.6500e-01, 0.0000e+00]
4.1252e-01  -1.9781e+01   [7.3333e-02, 4.6333e-01, 0.0000e+00]
4.1463e-01  -1.9780e+01   [7.6667e-02, 4.6167e-01, 0.0000e+00]
4.1674e-01  -1.9780e+01   [8.0000e-02, 4.6000e-01, 0.0000e+00]
4.1886e-01  -1.9779e+01   [8.3333e-02, 4.5833e-01, 0.0000e+00]
4.2097e-01  -1.9779e+01   [8.6667e-02, 4.5667e-01, 0.0000e+00]
4.2308e-01  -1.9778e+01   [9.0000e-02, 4.5500e-01, 0.0000e+00]
4.2520e-01  -1.9778e+01   [9.3333e-02, 4.5333e-01, 0.0000e+00]
4.2731e-01  -1.9777e+01   [9.6667e-02, 4.5167e-01, 0.0000e+00]
4.2942e-01  -1.9776e+01   [1.0000e-01, 4.5000e-01, 0.0000e+00]
4.3154e-01  -1.9776e+01   [1.0333e-01, 4.4833e-01, 0.0000e+00]
4.3365e-01  -1.9775e+01   [1.0667e-01, 4.4667e-01, 0.0000e+00]
4.3576e-01  -1.9775e+01   [1.1000e-01, 4.4500e-01, 0.0000e+00]
4.3788e-01  -1.9774e+01   [1.1333e-01, 4.4333e-01, 0.0000e+00]
4.3999e-01  -1.9773e+01   [1.1667e-01, 4.4167e-01, 0.0000e+00]
4.4210e-01  -1.9773e+01   [1.2000e-01, 4.4000e-01, 0.0000e+00]
4.4422e-01  -1.9772e+01   [1.2333e-01, 4.3833e-01, 0.0000e+00]
4.4633e-01  -1.9771e+01   [1.2667e-01, 4.3667e-01, 0.0000e+00]
4.4844e-01  -1.9770e+01   [1.3000e-01, 4.3500e-01, 0.0000e+00]
4.5056e-01  -1.9770e+01   [1.3333e-01, 4.3333e-01, 0.0000e+00]
4.5267e-01  -1.9769e+01   [1.3667e-01, 4.3167e-01, 0.0000e+00]
4.5478e-01  -1.9768e+01   [1.4000e-01, 4.3000e-01, 0.0000e+00]
4.5690e-01  -1.9767e+01   [1.4333e-01, 4.2833e-01, 0.0000e+00]
4.5901e-01  -1.9766e+01   [1.4667e-01, 4.2667e-01, 0.0000e+00]
4.6112e-01  -1.9766e+01   [1.5000e-01, 4.2500e-01, 0.0000e+00]
4.6323e-01  -1.9765e+01   [1.5333e-01, 4.2333e-01, 0.0000e+00]
4.6535e-01  -1.9764e+01   [1.5667e-01, 4.2167e-01, 0.0000e+00]
4.6746e-01  -1.9763e+01   [1.6000e-01, 4.2000e-01, 0.0000e+00]
4.6957e-01  -1.9762e+01   [1.6333e-01, 4.1833e-01, 0.0000e+00]
4.7169e-01  -1.9761e+01   [1.6667e-01, 4.1667e-01, 0.0000e+00]
4.7380e-01  -1.9760e+01   [1.7000e-01, 4.1500e-01, 0.0000e+00]
4.7591e-01  -1.9760e+01   [1.7333e-01, 4.1333e-01, 0.0000e+00]
4.7803e-01  -1.9759e+01   [1.7667e-01, 4.1167e-01, 0.0000e+00]
4.8014e-01  -1.9758e+01   [1.8000e-01, 4.1000e-01, 0.0000e+00]
4.8225e-01  -1.9757e+01   [1.8333e-01, 4.0833e-01, 0.0000e+00]
4.8437e-01  -1.9756e+01   [1.8667e-01, 4.0667e-01, 0.0000e+00]
4.8648e-01  -1.9755e+01   [1.9000e-01, 4.0500e-01, 0.0000e+00]
4.8859e-01  -1.9754e+01   [1.9333e-01, 4.0333e-01, 0.0000e+00]
4.9071e-01  -1.9753e+01   [1.9667e-01, 4.0167e-01, 0.0000e+00]
4.9282e-01  -1.9752e+01   [2.0000e-01, 4.0000e-01, 0.0000e+00]
4.9493e-01  -1.9751e+01   [2.0333e-01, 3.9833e-01, 0.0000e+00]
4.9705e-01  -1.9750e+01   [2.0667e-01, 3.9667e-01, 0.0000e+00]
4.9916e-01  -1.9749e+01   [2.1000e-01, 3.9500e-01, 0.0000e+00]
5.0127e-01  -1.9748e+01   [2.1333e-01, 3.9333e-01, 0.0000e+00]
5.0339e-01  -1.9747e+01   [2.1667e-01, 3.9167e-01, 0.0000e+00]
5.0550e-01  -1.9746e+01   [2.2000e-01, 3.9000e-01, 0.0000e+00]
5.0761e-01  -1.9745e+01   [2.2333e-01, 3.8833e-01, 0.0000e+00]
5.0973e-01  -1.9744e+01   [2.2667e-01, 3.8667e-01, 0.0000e+00]
5.1184e-01  -1.9743e+01   [2.3000e-01, 3.8500e-01, 0.0000e+00]
5.1395e-01  -1.9742e+01   [2.3333e-01, 3.8333e-01, 0.0000e+00]
5.1607e-01  -1.9741e+01   [2.3667e-01, 3.8167e-01, 0.0000e+00]
5.1818e-01  -1.9740e+01   [2.4000e-01, 3.8000e-01, 0.0000e+00]
5.2029e-01  -1.9739e+01   [2.4333e-01, 3.7833e-01, 0.0000e+00]
5.2241e-01  -1.9738e+01   [2.4667e-01, 3.7667e-01, 0.0000e+00]
5.2452e-01  -1.9737e+01   [2.5000e-01, 3.7500e-01, 0.0000e+00]
5.2663e-01  -1.9736e+01   [2.5333e-01, 3.7333e-01, 0.0000e+00]
5.2875e-01  -1.9736e+01   [2.5667e-01, 3.7167e-01, 0.0000e+00]
5.3086e-01  -1.9735e+01   [2.6000e-01, 3.7000e-01, 0.0000e+00]
5.3297e-01  -1.9734e+01   [2.6333e-01, 3.6833e-01, 0.0000e+00]
5.3509e-01  -1.9733e+01   [2.6667e-01, 3.6667e-01, 0.0000e+00]
5.3720e-01  -1.9732e+01   [2.7000e-01, 3.6500e-01, 0.0000e+00]
5.3931e-01  -1.9731e+01   [2.7333e-01, 3.6333e-01, 0.0000e+00]
5.4143e-01  -1.9730e+01   [2.7667e-01, 3.6167e-01, 0.0000e+00]
5.4354e-01  -1.9730e+01   [2.8000e-01, 3.6000e-01, 0.0000e+00]
5.4565e-01  -1.9729e+01   [2.8333e-01, 3.5833e-01, 0.0000e+00]
5.4776e-01  -1.9728e+01   [2.8667e-01, 3.5667e-01, 0.0000e+00]
5.4988e-01  -1.9727e+01   [2.9000e-01, 3.5500e-01, 0.0000e+00]
5.5199e-01  -1.9727e+01   [2.9333e-01, 3.5333e-01, 0.0000e+00]
5.5410e-01  -1.9726e+01   [2.9667e-01, 3.5167e-01, 0.0000e+00]
5.5622e-01  -1.9725e+01   [3.0000e-01, 3.5000e-01, 0.0000e+00]
5.5833e-01  -1.9725e+01   [3.0333e-01, 3.4833e-01, 0.0000e+00]
5.6044e-01  -1.9724e+01   [3.0667e-01, 3.4667e-01, 0.0000e+00]
5.6256e-01  -1.9724e+01   [3.1000e-01, 3.4500e-01, 0.0000e+00]
5.6467e-01  -1.9723e+01   [3.1333e-01, 3.4333e-01, 0.0000e+00]
5.6678e-01  -1.9723e+01   [3.1667e-01, 3.4167e-01, 0.0000e+00]
5.6890e-01  -1.9723e+01   [3.2000e-01, 3.4000e-01, 0.0000e+00]
5.7101e-01  -1.9722e+01   [3.2333e-01, 3.3833e-01, 0.0000e+00]
5.7312e-01  -1.9722e+01   [3.2667e-01, 3.3667e-01, 0.0000e+00]
5.7524e-01  -1.9722e+01   [3.3000e-01, 3.3500e-01, 0.0000e+00]
5.7735e-01  -1.9722e+01   [3.3333e-01, 3.3333e-01, 0.0000e+00]
5.8158e-01  -1.9722e+01   [3.3000e-01, 3.3000e-01, 0.0000e+00]
5.8580e-01  -1.9723e+01   [3.2667e-01, 3.2667e-01, 0.0000e+00]
5.9003e-01  -1.9724e+01   [3.2333e-01, 3.2333e-01, 0.0000e+00]
5.9426e-01  -1.9725e+01   [3.2000e-01, 3.2000e-01, 0.0000e+00]
5.9848e-01  -1.9727e+01   [3.1667e-01, 3.1667e-01, 0.0000e+00]
6.0271e-01  -1.9729e+01   [3.1333e-01, 3.1333e-01, 0.0000e+00]
6.0694e-01  -1.9732e+01   [3.1000e-01, 3.1000e-01, 0.0000e+00]
6.1116e-01  -1.9735e+01   [3.0667e-01, 3.0667e-01, 0.0000e+00]
6.1539e-01  -1.9739e+01   [3.0333e-01, 3.0333e-01, 0.0000e+00]
6.1962e-01  -1.9744e+01   [3.0000e-01, 3.0000e-01, 0.0000e+00]
6.2384e-01  -1.9749e+01   [2.9667e-01, 2.9667e-01, 0.0000e+00]
6.2807e-01  -1.9755e+01   [2.9333e-01, 2.9333e-01, 0.0000e+00]
6.3229e-01  -1.9762e+01   [2.9000e-01, 2.9000e-01, 0.0000e+00]
6.3652e-01  -1.9769e+01   [2.8667e-01, 2.8667e-01, 0.0000e+00]
6.4075e-01  -1.9776e+01   [2.8333e-01, 2.8333e-01, 0.0000e+00]
6.4497e-01  -1.9785e+01   [2.8000e-01, 2.8000e-01, 0.0000e+00]
6.4920e-01  -1.9793e+01   [2.7667e-01, 2.7667e-01, 0.0000e+00]
6.5343e-01  -1.9803e+01   [2.7333e-01, 2.7333e-01, 0.0000e+00]
6.5765e-01  -1.9813e+01   [2.7000e-01, 2.7000e-01, 0.0000e+00]
6.6188e-01  -1.9823e+01   [2.6667e-01, 2.6667e-01, 0.0000e+00]
6.6611e-01  -1.9835e+01   [2.6333e-01, 2.6333e-01, 0.0000e+00]
6.7033e-01  -1.9846e+01   [2.6000e-01, 2.6000e-01, 0.0000e+00]
6.7456e-01  -1.9858e+01   [2.5667e-01, 2.5667e-01, 0.0000e+00]
6.7879e-01  -1.9871e+01   [2.5333e-01, 2.5333e-01, 0.0000e+00]
6.8301e-01  -1.9884e+01   [2.5000e-01, 2.5000e-01, 0.0000e+00]
6.8724e-01  -1.9898e+01   [2.4667e-01, 2.4667e-01, 0.0000e+00]
6.9147e-01  -1.9912e+01   [2.4333e-01, 2.4333e-01, 0.0000e+00]
6.9569e-01  -1.9926e+01   [2.4000e-01, 2.4000e-01, 0.0000e+00]
6.9992e-01  -1.9941e+01   [2.3667e-01, 2.3667e-01, 0.0000e+00]
7.0415e-01  -1.9957e+01   [2.3333e-01, 2.3333e-01, 0.0000e+00]
7.0837e-01  -1.9973e+01   [2.3000e-01, 2.3000e-01, 0.0000e+00]
7.1260e-01  -1.9989e+01   [2.2667e-01, 2.2667e-01, 0.0000e+00]
7.1682e-01  -2.0006e+01   [2.2333e-01, 2.2333e-01, 0.0000e+00]
7.2105e-01  -2.0023e+01   [2.2000e-01, 2.2000e-01, 0.0000e+00]
7.2528e-01  -2.0040e+01   [2.1667e-01, 2.1667e-01, 0.0000e+00]
7.2950e-01  -2.0058e+01   [2.1333e-01, 2.1333e-01, 0.0000e+00]
7.3373e-01  -2.0076e+01   [2.1000e-01, 2.1000e-01, 0.0000e+00]
7.3796e-01  -2.0094e+01   [2.0667e-01, 2.0667e-01, 0.0000e+00]
7.4218e-01  -2.0113e+01   [2.0333e-01, 2.0333e-01, 0.0000e+00]
7.4641e-01  -2.0132e+01   [2.0000e-01, 2.0000e-01, 0.0000e+00]
7.5064e-01  -2.0151e+01   [1.9667e-01, 1.9667e-01, 0.0000e+00]
7.5486e-01  -2.0170e+01   [1.9333e-01, 1.9333e-01, 0.0000e+00]
7.5909e-01  -2.0190e+01   [1.9000e-01, 1.9000e-01, 0.0000e+00]
7.6332e-01  -2.0210e+01   [1.8667e-01, 1.8667e-01, 0.0000e+00]
7.6754e-01  -2.0230e+01   [1.8333e-01, 1.8333e-01, 0.0000e+00]
7.7177e-01  -2.0251e+01   [1.8000e-01, 1.8000e-01, 0.0000e+00]
7.7600e-01  -2.0271e+01   [1.7667e-01, 1.7667e-01, 0.0000e+00]
7.8022e-01  -2.0292e+01   [1.7333e-01, 1.7333e-01, 0.0000e+00]
7.8445e-01  -2.0313e+01   [1.7000e-01, 1.7000e-01, 0.0000e+00]
7.8868e-01  -2.0334e+01   [1.6667e-01, 1.6667e-01, 0.0000e+00]
7.9290e-01  -2.0355e+01   [1.6333e-01, 1.6333e-01, 0.0000e+00]
7.9713e-01  -2.0376e+01   [1.6000e-01, 1.6000e-01, 0.0000e+00]
8.0135e-01  -2.0397e+01   [1.5667e-01, 1.5667e-01, 0.0000e+00]
8.0558e-01  -2.0418e+01   [1.5333e-01, 1.5333e-01, 0.0000e+00]
8.0981e-01  -2.0439e+01   [1.5000e-01, 1.5000e-01, 0.0000e+00]
8.1403e-01  -2.0460e+01   [1.4667e-01, 1.4667e-01, 0.0000e+00]
8.1826e-01  -2.0481e+01   [1.4333e-01, 1.4333e-01, 0.0000e+00]
8.2249e-01  -2.0502e+01   [1.4000e-01, 1.4000e-01, 0.0000e+00]
8.2671e-01  -2.0523e+01   [1.3667e-01, 1.3667e-01, 0.0000e+00]
8.3094e-01  -2.0544e+01   [1.3333e-01, 1.3333e-01, 0.0000e+00]
8.3517e-01  -2.0564e+01   [1.3000e-01, 1.3000e-01, 0.0000e+00]
8.3939e-01  -2.0585e+01   [1.2667e-01, 1.2667e-01, 0.0000e+00]
8.4362e-01  -2.0605e+01   [1.2333e-01, 1.2333e-01, 0.0000e+00]
8.4785e-01  -2.0625e+01   [1.2000e-01, 1.2000e-01, 0.0000e+00]
8.5207e-01  -2.0645e+01   [1.1667e-01, 1.1667e-01, 0.0000e+00]
8.5630e-01  -2.0664e+01   [1.1333e-01, 1.1333e-01, 0.0000e+00]
8.6053e-01  -2.0684e+01   [1.1000e-01, 1.1000e-01, 0.0000e+00]
8.6475e-01  -2.0703e+01   [1.0667e-01, 1.0667e-01, 0.0000e+00]
8.6898e-01  -2.0721e+01   [1.0333e-01, 1.0333e-01, 0.0000e+00]
8.7321e-01  -2.0740e+01   [1.0000e-01, 1.0000e-01, 0.0000e+00]
8.7743e-01  -2.0757e+01   [9.6667e-02, 9.6667e-02, 0.0000e+00]
8.8166e-01  -2.0775e+01   [9.3333e-02, 9.3333e-02, 0.0000e+00]
8.8588e-01  -2.0792e+01   [9.0000e-02, 9.0000e-02, 0.0000e+00]
8.9011e-01  -2.0809e+01   [8.6667e-02, 8.6667e-02, 0.0000e+00]
8.9434e-01  -2.0825e+01   [8.3333e-02, 8.3333e-02, 0.0000e+00]
8.9856e-01  -2.0841e+01   [8.0000e-02, 8.0000e-02, 0.0000e+00]
9.0279e-01  -2.0856e+01   [7.6667e-02, 7.6667e-02, 0.0000e+00]
9.0702e-01  -2.0871e+01   [7.3333e-02, 7.3333e-02, 0.0000e+00]
9.1124e-01  -2.0885e+01   [7.0000e-02, 7.0000e-02, 0.0000e+00]
9.1547e-01  -2.0899e+01   [6.6667e-02, 6.6667e-02, 0.0000e+00]
9.1970e-01  -2.0912e+01   [6.3333e-02, 6.3333e-02, 0.0000e+00]
9.2392e-01  -2.0925e+01   [6.0000e-02, 6.0000e-02, 0.0000e+00]
9.2815e-01  -2.0937e+01   [5.6667e-02, 5.6667e-02, 0.0000e+00]
9.3238e-01  -2.0948e+01   [5.3333e-02, 5.3333e-02, 0.0000e+00]
9.3660e-01  -2.0959e+01   [5.0000e-02, 5.0000e-02, 0.0000e+00]
9.4083e-01  -2.0969e+01   [4.6667e-02, 4.6667e-02, 0.0000e+00]
9.4506e-01  -2.0979e+01   [4.3333e-02, 4.3333e-02, 0.0000e+00]
9.4928e-01  -2.0988e+01   [4.0000e-02, 4.0000e-02, 0.0000e+00]
9.5351e-01  -2.0996e+01   [3.6667e-02, 3.6667e-02, 0.0000e+00]
9.5774e-01  -2.1003e+01   [3.3333e-02, 3.3333e-02, 0.0000e+00]
9.6196e-01  -2.1010e+01   [3.0000e-02, 3.0000e-02, 0.0000e+00]
9.6619e-01  -2.1016e+01   [2.6667e-02, 2.6667e-02, 0.0000e+00]
9.7041e-01  -2.1022e+01   [2.3333e-02, 2.3333e-02, 0.0000e+00]
9.7464e-01  -2.1026e+01   [2.0000e-02, 2.0000e-02, 0.0000e+00]
9.7887e-01  -2.1030e+01   [1.6667e-02, 1.6667e-02, 0.0000e+00]
9.8309e-01  -2.1034e+01   [1.3333e-02, 1.3333e-02, 0.0000e+00]
9.8732e-01  -2.1036e+01   [1.0000e-02, 1.0000e-02, 0.0000e+00]
9.9155e-01  -2.1038e+01   [6.6667e-03, 6.6667e-03, 0.0000e+00]
